Truck Location,Date,Number of Sales, Sales total ,Daily Supply cost
Exhibition,02-Dec-19,72, $252.00 , $133.20 
Exhibition,03-Dec-19,53, $233.20 , $92.75 
Exhibition,04-Dec-19,260," $1,040.00 ", $273.00 
Exhibition,05-Dec-19,298, $625.80 , $491.70 
Exhibition,06-Dec-19,303," $1,666.50 ", $772.65 
Exhibition,07-Dec-19,175, $472.50 , $253.75 
Exhibition,08-Dec-19,24, $81.60 , $34.80 
Exhibition,09-Dec-19,118, $472.00 , $147.50 
Exhibition,10-Dec-19,77, $215.60 , $204.05 
Exhibition,11-Dec-19,262, $733.60 , $668.10 
Exhibition,12-Dec-19,90, $207.00 , $193.50 
Exhibition,13-Dec-19,55, $132.00 , $129.25 
Exhibition,14-Dec-19,115, $437.00 , $120.75 
Exhibition,15-Dec-19,7, $19.60 , $15.75 
Exhibition,16-Dec-19,200, $460.00 , $250.00 
Exhibition,17-Dec-19,67, $355.10 , $164.15 
Exhibition,18-Dec-19,109, $316.10 , $179.85 
Exhibition,19-Dec-19,259, $518.00 , $556.85 
Exhibition,20-Dec-19,245," $1,298.50 ", $379.75 
Exhibition,21-Dec-19,4, $25.00 , $4.25 
Exhibition,22-Dec-19,36, $86.40 , $41.40 
Exhibition,23-Dec-19,129, $580.50 , $187.05 
Exhibition,24-Dec-19,159, $795.00 , $421.35 
Exhibition,25-Dec-19,98, $245.00 , $112.70 
Exhibition,26-Dec-19,191, $382.00 , $487.05 
Exhibition,27-Dec-19,208," $1,144.00 ", $447.20 
Exhibition,28-Dec-19,174, $817.80 , $461.10 
Exhibition,29-Dec-19,54, $313.20 , $62.10 
Exhibition,30-Dec-19,116, $440.80 , $272.60 
Exhibition,31-Dec-19,311," $1,119.60 ", $419.85 
